, --,Nombre común,Clase,Otros_nombres,Nombre_cientifico,Familia,Fuente,,Estatus,,Codigo_Estatus,Origen,En Zarauz,
,1,Abedul,Arbusto,Hierba de San Juan,Hypericum patulum,Hypericaceae,Referencia,https://colombia.inaturalist.org/taxa/52761-Hypericum,,,Cultivada,O Europa,,
,2,Abutilón,Arbusto,Farolito,Callianthe striata,Malvaceae,Referencia,https://colombia.inaturalist.org/taxa/204230-Abutilon-pictum,,,Cultivada,Brasil,,
,3,Abutilón farolito,Arbusto,,Callianthe vexillarium,Malvaceae,Referencia,https://nombrescomunes.jbb.gov.co/site/cientifico?q=Callianthe+vexillarium,,,Cultivada,Argentina. Brasil y Uruguay,,
,4,Abutilón rojo,Arbusto,Campanita,Abutilón insigne Planch,Malvaceae,Referencia,https://colombia.inaturalist.org/taxa/534846-Abutilon-insigne,,,Cultivada,Andes,,
,5,Abutilón variegado,Arbusto,,Calliante Straiata– Thompsonii,Malvaceae,Referencia,https://www.guiaverde.com/guia-de-plantas/abutilon-pictum--thompsonii--29/,,,Cultivada,Brasil,,
,6,Acacia cognata,Arbusto,Acacia australiana,Acacia cognata,Fabaceae,Referencia,https://ecuador.inaturalist.org/taxa/424657-Acacia-cognata,,,Cultivada,Australia,,
,7,Acacia japonesa,Árbol,,Acacia melanoxylon R. Brown,Mimosaceae,Referencia,https://catalogofloravalleaburra.eia.edu.co/species/251,,,Cultivada e invasora,Australia,,
,8,Acacia melaleuca,Arbusto,,Acacia verticillata ssp. ruscifolia,Fabaceae,Referencia,https://spain.inaturalist.org/taxa/564181-Acacia-verticillata-ruscifolia,,,Naturalizada,Australia,,
,9,Acacia morada,Árbol,,Acacia baileyana,Fabaceae,Referencia,https://es.wikipedia.org/wiki/Acacia_baileyana,,,Cultivada e invasora,Australia,,
,10,Acacia negra,Árbol,Acacia japonesa,Acacia decurrens,Fabaceae,Referencia,https://www.car.gov.co/uploads/files/5bd8b917bae46.pdf,,,Cultivada e invasora,Australia,,
,11,Acacia perla,Arbusto,,Acacia podalyriifolia,Fabaceae,Referencia,https://ecuador.inaturalist.org/taxa/75252-Acacia-podalyriifolia,,,Cultivada,Australia,,
,12,Acanto,Hierba,,Acanthus mollis,Acanthaceae,Referencia,https://identify.plantnet.org/es/the-plant-list/species/Acanthus%20mollis%20L./data,,,Cultivada,Mediterráneo,,
,13,Acederilla,Hierba,,Oxalis corniculata,Oxalidaceae,Referencia,http://www.conabio.gob.mx/malezasdemexico/oxalidaceae/oxalis-corniculata/fichas/ficha.htm,,,Naturalizada,Subcosmopolita,,
,14,Acelga,Hierba,,Beta vulgaris,Amaranthaceae,Referencia,https://colombia.inaturalist.org/taxa/54498-Beta-vulgaris,,,Cultivada,Europa,,
,15,Achira,Hierba,,Canna indica,Cannaceae,Referencia,https://agronegocios.uniandes.edu.co/2021/09/conociendo-la-planta-de-achira/,,,Nativa,"Andes, Amazonia, E.U., Antillas, Argentina",,EP
,16,Aeonium,Suculenta,,Aeonium kiwi,Crassulaceae,Referencia,https://succulentavenue.com/aeonium-kiwi-guia-de-cuidados/,,,Cultivada,Islas Canarias,,
,17,Afelandra,Hierba,Planta cebra,Aphelandra squarrosa,Acanthaceae,Referencia,https://colombia.inaturalist.org/taxa/322316-Aphelandra-squarrosa,,,Cultivada,Brasil,,
,18,Agapanto,Hierba,,Agapanthus praecox,Amaryllidaceae,Referencia,https://colombia.inaturalist.org/taxa/325633-Agapanthus-praecox-praecox,,,Cultivada,Suráfrica,,
,19,Agapanto blanco,Hierba,,Agapanthus africanus 'Albus',Amaryllidaceae,Referencia,"https://www.guiaverde.com/guia-de-plantas/agapanthus-africanus-albus-2679/#:~:text=Nombre%20común%3A%20Flor%20de%20amor,Agapanto%20blanco%2C%20Lirio%20africano%20blanco.",,,Cultivada,Suráfrica,,
,20,Agave ,Hierba,,Agave attenuata,Asparagaceae,Referencia,https://www.agromatica.es/agave-attenuata/,,,Cultivada,México,,
,21,Aguacate,Árbol,,Persea americana,Lauraceae,Referencia,https://colombia.inaturalist.org/taxa/62831-Persea-americana,,,Cultivada,Centroamérica,,C5
,22,Aguadulce,"Arbusto, arbusto, árbol",,Palicourea angustifolia,Rubiaceae,Referencia,https://colombia.inaturalist.org/taxa/127037-Vernonia-gigantea,,,Nativa,Centroamérica a Perú,,
,23,Ají ,"Arbusto, trepadora",Ají cristal,Capsicum pubenscens,Solanaceae,Referencia,https://es.wikipedia.org/wiki/Capsicum_pubescens,,,Nativa,Colombia a Bolivia,,
,24,Albahaca,Hierba aromática,,Ocimum basiliscum,Lamiaceae,Referencia,https://es.wikipedia.org/wiki/Ocimum_basilicum,,,Nativa,América,,
,25,Alcaparro,Árbol,,Senna viarum,Fabaceae,Referencia,https://colombia.inaturalist.org/taxa/509218-Senna-viarum,,,Nativa,"Colombia, Ecuador",,
,26,Alcaparro enano,Arbusto,Alcaparrito,Senna multiglandulosa,Fabaceae,Referencia,https://nombrescomunes.jbb.gov.co/site/cientifico?q=Senna+multiglandulosa,,,Nativa,México a Bolivia,,
,27,Algodoncillo,Arbusto,Algodoncillo tropical,Asclepias curassavica,Asclepiadoideae,Referencia,https://colombia.inaturalist.org/taxa/75602-Asclepias-curassavica,,,Nativa,E.U a Argentins,,
,28,Aliso,Árbol,Chaquiro,Alnus acuminata Kunth,Betulaceae,Referencia,https://colombia.inaturalist.org/taxa/189148-Alnus-acuminata,,,Nativa,México a Argentina,,
,29,Aloe de roca,Suculenta,,Aloe brevifolia,Asphodelaceae,Referencia,https://clubsuculentas.com/asphodeloideae/aloe/aloe-brevifolia/,,,Cultivada,Sudáfrica,,
,30,Aloe manchado,Suculenta,,Aloe maculata,Asphodelaceae,Referencia,https://clubsuculentas.com/asphodeloideae/aloe/aloe-maculata/,,,Cultivada,Sudáfrica,,
,31,Aloe trepador,Suculenta,,Aloiampelos ciliaris,Asphodelaceae,Referencia,https://clubsuculentas.com/asphodeloideae/aloe/aloe-ciliaris-trepador/,,,Cultivada,Sudáfrica,,
,32,Alpinia,Hierba,Lágrimas de San Juan,Alpinia zerumbet Pers.,Zingiberaceae,Referencia,https://colombia.inaturalist.org/taxa/154776-Alpinia-zerumbet,,,Cultivada,China y Japón,,C3
,33,Amapola silvestre,Hierba,Amapola común,Papaver rhoeas,Papaveraceae,Referencia,https://colombia.inaturalist.org/taxa/54404-Papaver-rhoeas,,,Cultivada,Europa y Asia,,
,34,Amaranto rojo,Hierba,,Iresine diffusa f. herbstii,Amaranthaceae,Referencia,https://colombia.inaturalist.org/taxa/914138-Iresine-diffusa-herbstii,,,Nativa,Neotrópico,,
,35,Amarrabollo,Árbol,,Merania nobilis Triana,Melastomataceae,Referencia,https://identify.plantnet.org/es/the-plant-list/species/Meriania%20nobilis%20Triana/data,,,Nativa,Andes,,
,36,Anís,"Hierba, aromática",,Tagetes lucida,Asteraceae,Referencia,https://es.wikipedia.org/wiki/Tagetes_lucida,,,Cultivada,México y Guatemala,,
,37,Anturio ,Hierba,,Anthurium andraeanum,Araceae,Referencia,https://colombia.inaturalist.org/taxa/69235-Anthurium-andraeanum,,,Nativa,"Colombia, Ecuador ",,
,38,Aralia,Arbusto,fFatsia,Fatsia japonica,Araliaceae,Referencia,https://www.citysens.com/es/comprar-plantas-temporada/316-fatsia-japonica-aralia.html,,,Cultivada,Japón,,
,39,Arándano azul,Arbusto,,Vaccinium corymbosum,Ericaceae,Referencia,https://nombrescomunes.jbb.gov.co/site/cientifico?q=vaccinium,,,Nativa,"Colombia, Perú",,
,40,Arboloco,Árbol,,Smallanthus pyramidalis,Asteraeae,Referencia,https://identify.plantnet.org/es/the-plant-list/species/Smallanthus%20pyramidalis%20(Triana)%20H.Rob./data,,,Nativa,"Coloimbia, Venezuela, Ecuador",,
,41,Arcángel amarillo,Hierba,,Lamium galeobdolon,Lamiaceae,Referencia,http://www.consultaplantas.com/index.php/es/fichas-de-plantas-de-la-d-a-la-l/849-koelreuteria-paniculata-jabonero-chino-sapindal.html,,,Cultivada,Eurasia,,C3
,42,Aretillo,Arbusto,Aretillo suramericano,Fuchsia magellanica,Onagraceae,Referencia,https://colombia.inaturalist.org/taxa/163112-Fuchsia-magellanica,,,Naturalizada,"Chile, Argentina",,E1
,43,Arrayán,Arbusto,,Myrcia cucullata,Myrtaceae,Referencia,https://nombrescomunes.jbb.gov.co/site/cientifico?q=Myrcia+cucullata,,,Endémica,Colombia (cordillera oriental),,
,44,Arrayán blanco,Árbol,Arrayán común,Myrcianthes leucoxyla,Myrtaceae,Referencia,https://catalogofloravalleaburra.eia.edu.co/species/259,,,Nativa,"Colombia, Venezuela",,
,45,Arrayán guayabo,Árbol,,Syzygium polyanthum,Myrtaceae,Referencia,https://colombia.inaturalist.org/taxa/199425-Syzygium-polyanthum,,,Nativa,"Colombia, Perú",,
,46,Arrayán negro,Arbusto,,Myrcianthes rhopaloides,Myrtaceae,Referencia,https://colombia.inaturalist.org/taxa/542055-Myrcianthes-rhopaloides,,,Nativa,Colombia a Bolivia,,
,47,Ave del paraíso,Hierba,,Strelitzia reginae,Strelitziaceae,Referencia,https://ecuador.inaturalist.org/taxa/49143-Strelitzia-reginae,,,Cultivada,Suráfrica,,
,48,Azalea,Arbusto,,Rhododendron simsii,Ericaceae,Referencia,https://colombia.inaturalist.org/taxa/410380-Rhododendron-simsii,,,Cultivada,China,,
,49,Azucena blanca,Hierba,,Lilium candidum,Liliaceae,Referencia,https://colombia.inaturalist.org/taxa/223666-Lilium-candidum,,,Cultivada,"Siria, Palestina",,
,50,Balazo,"Hierba, trepadora",,Monstera deliciosa,Araceae,Referencia,https://colombia.inaturalist.org/taxa/122521-Monstera-deliciosa,,,Cultivada,México a Costa Rica,,
,51,Bálsamo azul,Suculenta,Senecio azul,Curio repens,Asteraceae,Referencia,https://es.wikipedia.org/wiki/Curio_repens,,,Cultivada,Suráfrica,,
,52,Barba de viejo,"Hierba, epìfita, terrestre",Musgo español,Tillandsia usneoides,Bromeliaceae,Referencia,https://colombia.inaturalist.org/taxa/49569-Tillandsia-usneoides,,,Nativa,América tropical,,
,53,Begonia,Hierba,,Begonia multinervia,Begoniaceae,Referencia,https://colombia.inaturalist.org/taxa/1039469-Begonia-minor,,,Cultivada,Jamaica,,
,54,Bellahelena gigante,Hierba,China gigante,Impatiens sodenii,Balsaminaceae,Referencia,https://identify.plantnet.org/es/the-plant-list/species/Impatiens%20sodenii%20Engl.%20%26%20Warb./data,,,Cultivada,"Kenya, Tanzania",,
,55,Bellahelena guinea,Hierba,Guinea,Impatiens walleriana,Balsaminaceae,Referencia,https://colombia.inaturalist.org/taxa/68185-Impatiens-walleriana,,,Cultivada,O Africa,,
,56,Bifrenaria,Orquídea,,Bifrenaria aureofulva,Orchidaceae,Referencia,https://colombia.inaturalist.org/taxa/1007103-Bifrenaria-aureofulva,,,Cultivada,Brasil,,
,57,Boca de dragón,Hierba,,Antirrhinum majus ,Plantaginaceae,Referencia,https://colplanta.org/taxon/urn:lsid:ipni.org:names:799180-1,,,Cultivada,Europa,,
,58,Boj,Arbusto,"Buxus, siempreviva",Buxus microphylla,Buxaceae,Referencia,https://colombia.inaturalist.org/taxa/208757-Buxus-microphylla,,,Cultivada,Japón,,
,59,Boldo,"Hierba, aromática",Acetaminofén,Peunus boldus,Monimiaceae,Referencia,https://es.wikipedia.org/wiki/Peumus_boldus,,,Cultivada,Chile ,,
,60,Borrachero amarillo,Árbol,,Brugmansia suaveolens,Solanaceae,Referencia,https://colombia.inaturalist.org/taxa/189941-Brugmansia-aurea,,,Cultivada,Brasil,,
,61,Borrachero blanco,Árbol,Tihiqui,Brugmansia candida,Solanaceae,Referencia,https://identify.plantnet.org/es/the-plant-list/species/Brugmansia%20%C3%97%20candida%20Pers./data,,,Nativa,"Venezuela, Colombia, Ecuador",,
,62,Botón de oro,Arbusto,,Tithonia diversifolia,Asteraceae,Referencia,https://colombia.inaturalist.org/taxa/132451-Tithonia-diversifoliaa,,,Cultivada,Centroamérica,,
,63,Brevo,Arbusto,Higo,Ficus carica,Moraceae,Referencia,https://colombia.inaturalist.org/taxa/60218-Ficus-carica,,,Cultivada,"Asia menor, Mediterráneo",,
,64,Brillantina,Arbusto,Coprosma,Coprosma repens,Rubiaceae,Referencia,https://colombia.inaturalist.org/taxa/76435-Coprosma-repens,,,Cultivada,"Australia, Nueva Zelanda",,
,65,Brunisia,"Hierba, trepadora",,Brunnichia ovata,Polygonaceae,Referencia,https://ecuador.inaturalist.org/taxa/159495-Brunnichia-ovata,,,Cultivada,Estados Unidos,,
,66,Buganvil,"Arbusto, trepadora, liana","Veranera
Buganvilia",Bougainvillea glabra,Nyctaginaceae,Referencia,https://colombia.inaturalist.org/taxa/159346-Bougainvillea-glabra,,,Nativa,Suramérica,,
,67,Caballero de la noche,Arbusto,,Cestrum nocturnum,Solanaceae,Referencia,https://colombia.inaturalist.org/taxa/76225-Cestrum-nocturnum,,,Naturalizada,Subcosmopolita,,
,68,Cachimba,Hierba,Begonia real,Begonia heracleifolia,Begoniaceae,Referencia,https://www.naturalista.mx/taxa/179421-Begonia-heracleifolia,,,Cultivada,México y Centroamérica,,
,69,Café,Arbusto,,Coffea arabica,Rubiaceae,Referencia,https://es.wikipedia.org/wiki/Coffea_arabica,,,Cultivada,Etiopía,,
,70,Café de páramo,Arbusto,,Psychotria boqueronensis,Rubiaceae,Referencia,https://colombia.inaturalist.org/taxa/553044-Psychotria-boqueronensis,,,Endémica,Colombia-Andes,,
,71,Cajeto,Árbol,"Caregato
Garagay, Uruapo",Citharexylum subflavescens,Verbenaceae,Referencia,https://colombia.inaturalist.org/taxa/549205-Citharexylum-subflavescens,,,Nativa,"Colombia, Ecuador, Perú, Venezuela",,
,72,Calabaza,Hierba,Calabacita china,Benincasa hispida,Cucurbitaceae,Referencia,https://colombia.inaturalist.org/taxa/283076-Benincasa-hispida,,,Cultivada,China,,
,73,Calanchoe,Suculenta,Oreja de ratón,Kalanchoe blossfeldiana,Crassulaceae,Referencia,https://colombia.inaturalist.org/taxa/164326-Kalanchoe-blossfeldiana,,,Cultivada,Madagascar,,
,74,Calanchoe de Madagascar,Suculenta,,Kalanchoe fedtschenkoi,Crassulaceae,Referencia,https://colombia.inaturalist.org/taxa/164329-Kalanchoe-fedtschenkoi,,,Cultivada,Madagascar,,
,75,Calea,Arbusto,Pasto amargo,Calea zacatechichi,Asteraceae,Referencia,https://es.wikipedia.org/wiki/Calea_zacatechichi,,,Cultivada,"México, Centroamérica",,
,76,Calistemo,Árbol,Eucalipto calistemo,Callistemon viminalis,"Myrtaceae,",Referencia,http://www.consultaplantas.com/index.php/es/plantas-por-nombre/plantas-de-la-a-a-la-c/1549-cuidados-de-la-planta-callistemon-viminalis-o-limpiatubos-lloron,,,Cultivada,Australia,,"C5
C4
L"
,77,Calistemo rojo,Arbusto,,Melaleuca citrina,Myrtaceae,Referencia,https://en.wikipedia.org/wiki/Melaleuca_citrina,,,Cultivada,Australia,,
,78,Camándula,Hierba,,Curio rowleyanus,Asteraceae,Referencia,https://sembramos.com.co/planta-camandula-bolitas-colgantes.html,,,Cultivada,África,,
,79,Camelia,Arbusto,,Camellia japonica,Theaceae,Referencia,https://colombia.inaturalist.org/taxa/83056-Camellia-japonica,,,Cultivada,E Asia,,
,80,Campanas de catedral,Hierba,Campana morada,Cobaea scandens,Poaceae,Referencia,https://colombia.inaturalist.org/guide_taxa/1035055,,,Cultivada,México,,
,81,Campanita rosa,Hierba,Cantaritos,Penstemon hartwegii,Plantaginaceae,Referencia,https://colombia.inaturalist.org/taxa/282931-Penstemon-hartwegii/browse_photos,,,Cultivada,México,,
,82,Cananga,Arbusto ,,Lonicera japonica,Caprifoliaceae,Referencia,https://identify.plantnet.org/es/the-plant-list/species/Lonicera%20japonica%20Thunb./data,,,Cultivada,"China, Japón",,
,83,Canelón,Hierba,Canelo,Peperomia subspathulata Yunck.,Piperaceae,Referencia,https://colombia.inaturalist.org/taxa/548698-Peperomia-subspathulata,,,Nativa,Andes,,
,84,Cansabrazos,Arbusto,,Galianthe bogotensis,Rubiaceae,Referencia,https://ecuador.inaturalist.org/taxa/548158-Galianthe-bogotensis/browse_photos,,,Endémica,Colombia - Andes,,S4
,85,Cantio,Arbusto,,Canthium spinosum,Rubiaceae,Referencia,https://colombia.inaturalist.org/taxa/581727-Canthium-spinosum,,,Cultivada,Suráfrica,,
,86,Cantueso,Arbusto,"Cantueso largo
Lavanda",Lavandula stoechas,Lamiaceae,Referencia,https://es.wikipedia.org/wiki/Lavandula_stoechas,,,Cultivada,Mediterráneo,,
,87,Caracola,Hierba,"Iresine
Púrpura peruana",Iresine herbstii,Amaranthaceae,Referencia,https://colombia.inaturalist.org/taxa/914138-Iresine-diffusa-herbstii,,,Cultivada,Pantropical,,
,88,Carbonero rojo,Arbusto,,Calliandra haematocephala ,Fabaceae,Referencia,https://identify.plantnet.org/es/the-plant-list/species/Calliandra%20haematocephala%20Hassk./data,,,Cultivada,Bolivia,,
,89,Carretón,Hierba,"Trébol
Trébol blanco",Trifolium repens,Fabaceae,Referencia,https://colombia.inaturalist.org/taxa/55745-Trifolium-repens,,,Cultivada,"Europa, África",,
,90,Carretón rosado,Hierba,"Trébol rojo
Trébol violeta",Trifolium pratense,Fabaceae,Referencia,https://colombia.inaturalist.org/taxa/51875-Trifolium-pratense,,,Cultivada,Eurasia,,
,91,Cartucho,Hierba,,Zantedeschia aethiopica,Araceae,Referencia,https://identify.plantnet.org/es/the-plant-list/species/Zantedeschia%20aethiopica%20(L.)%20Spreng./data,,,Cultivada,Suráfrica,,
,92,Caucho del Tequendama,Árbol,,Ficus tequendamae,Moraceae,Referencia,https://www.gbif.org/es/species/5569602,,,Endémica,Colombia,,
,93,Caucho sabanero,Árbol,,Ficus soatensis,Moraceae,Referencia,https://www.reddearboles.org/ficha-tecnica/nwcproduct/818/arbol-nativo-caucho-sabanero,,,Nativa,Andes,,
,94,Caucho variegado,Árbol,,Ficus elastica Ruby,Moraceae,Referencia,https://identify.plantnet.org/es/the-plant-list/species/Ficus%20elastica%20Roxb.%20ex%20Hornem./data,,,Cultivada,Asia,,
,95,Cayeno,Arbusto,,Hibiscus rosa-sinensis,Malvaceae,Referencia,https://colombia.inaturalist.org/taxa/62876-Hibiscus-rosa-sinensis,,,Cultivada,E Asia,,
,96,Cebolla larga,Hierba,,Allium fistolosum,Amaryllidaceae,Referencia,https://colombia.inaturalist.org/taxa/126225-Allium-fistulosum,,,Cultivada,Asia,,
,97,Cedro,Árbol,Cedro de montaña,Cedrela bogotensis Triana,Meliaceae,Referencia,https://catalogofloravalleaburra.eia.edu.co/species/254,,,Nativa y amenazada,"Colombia, Venezuela, Perú",,
,98,Centavito,Hierba,,Dichondra repens,Convolvulaceae,Referencia,https://colombia.inaturalist.org/taxa/161824-Dichondra-repens,,,Nativa,Andes,,
,99,Centella,Hierba,,Centella asiática,Apiaceae,Referencia,https://colombia.inaturalist.org/taxa/156991-Centella,,,Nativa,Andes,,
,100,Cerezo,Árbol,Cerezo criollo,Prunus serotina,Rosaceae,Referencia,https://colombia.inaturalist.org/taxa/54834-Prunus-serotina,,,Nativa,México a Argentina,,
,101,Cerraja,Hierba,,Sonchus oleraceus,Asteraceae,Referencia,https://colombia.inaturalist.org/taxa/53294-Sonchus-oleraceus,,,Adventicia,"Asia, Europa y N África",,
,102,Cestro,Arbusto,Aretillo,Cestrum elegans,Solanaceae,Referencia,https://es.wikipedia.org/wiki/Cestrum_fasciculatum,,,Cultivada,México,,
,103,Charne,Arbusto,Sietecueos angelito,Bucquetia glutinosa,Melastomataceae,Referencia,https://colombia.inaturalist.org/taxa/464618-Bucquetia-glutinosa,,,Endémica,Colombia,,
,104,Cheflera variegada,Arbusto,,Schefflera arboricola,Araliaceae,Referencia,https://sembramos.com.co/planta-chiflera.html,,,Cultivada,China,,C3
,105,Chicalá,Árbol,"Chirlobirlo
Fresno",Tecoma stans,Bignoniaceae,Referencia,https://colombia.inaturalist.org/taxa/48363-Tecoma-stans,,,Nativa,E.U. a Argentina,,
,106,Chicalá rosado,Árbol,,Delostoma integrifolium,Bignoniaceae,Referencia,https://explora.uexternado.edu.co/especies/chicala-rosado/,,,Nativa,Venezuela a Perú,,
,107,Chilca,Arbusto,Chilco,Baccharis salicifolia,Asteraceae,Referencia,https://es.wikipedia.org/wiki/Baccharis_salicifolia,,,Nativa,SO E.U. a N Suramérica,,
,108,Chocho de árbol,Árbol,,Erythrina rubrinervia,Fabaceae,Referencia,https://jardinbotanicodelquindio.viveshops.co/es/productos/chocho-erythrina-rubrinervia,,,Nativa,México a Bolivia,,
,109,Chuque,Arbusto,"Viburnum
Chucua",Viburnum triphyllum,Adoxaceae,Referencia,https://colombia.inaturalist.org/taxa/547408-Viburnum-triphyllum,,,Nativa,Venezuela a Bolivia,,
,110,Chusque,"Arbusto, trepadora",Carrizo,Chusquea scandens,Poaceae,Referencia,https://colombia.inaturalist.org/taxa/545653-Chusquea-scandens,,,Nativa,Andes,,
,111,Cidrón,"Hierba, aromática",Cedrón,Aloysia citrodora Palau,Verbenaceae,Referencia,https://identify.plantnet.org/es/antilles/species/Aloysia%20citrodora%20Pal%C3%A1u/data,,,Cultivada,América,,
,112,Cilantro,Aromática,,Coriandrum sativum,Apiaceae,Referencia,https://colombia.inaturalist.org/taxa/67759-Coriandrum-sativum,,,Cultivada,"Europa, África",,
,113,Cinta,Hierba,Mala madre,Chlorophytum comosum,Agavaceae,Referencia,https://colombia.inaturalist.org/taxa/322492-Chlorophytum-comosum,,,Cultivada,África,,
,114,Ciro,Arbusto,Camiseto,Baccharis cundinamarcensis,Asteraceae,Referencia,https://colombia.inaturalist.org/taxa/546773-Baccharis-macrantha,,,Nativa,N Andes,,
,115,Ciruelo,Árbol,,Prunus americana,Rosaceae,Referencia,https://colombia.inaturalist.org/taxa/48629-Prunus-americana,,,Cultivada,Norteamérica,,"C2
L"
,116,Clivia,Hierba,Lirio de monte,Clivia miniata,Amaryllidaceae,Referencia,https://colombia.inaturalist.org/taxa/598250-Clivia-miniata-miniata,,,Cultivada,Suráfrica,,N1
,117,Conisa,Hierba,"Caña carricillo
Equisetum",Equisetum giganteum,Equisetaceae,Referencia,https://colombia.inaturalist.org/taxa/332476-Equisetum-giganteum,,,Nativa,Neotrópico,,
,118,Conisa,Hierba,,Conyza sumatrensis,Asteraceae,Referencia,https://colombia.inaturalist.org/taxa/370091-Conyza-sumatrensis,,,Adventicia,Subcosmopolita,,
,119,Copa de champán,"Hierba, trepadora",Jazmín de Chile,Mandevilla sanderi,Apocynaceae,Referencia,https://colombia.inaturalist.org/taxa/403721-Mandevilla-laxa,,,Cultivada,Ecuador a Chile,,
,120,Cordoncillo,Árbol,Bordoncillo,Piper bogotense,Piperaceae,Referencia,https://nombrescomunes.jbb.gov.co/site/cientifico?q=Piper+bogotense,,,Nativa,Panamá a Venezuela,,N1
,121,Corono,Árbol,Espino,Xylosma spiculifera,Salicaceae,Referencia,https://colombia.inaturalist.org/taxa/533962-Xylosma-spiculifera,,,Nativa,Colombia y Venezuela,,C5
,122,Correhuela mayor,"Hierba, trepadora, liana",Campanilla de enredadera,Calystegia sepium,Convolvulaceae,Referencia,https://colombia.inaturalist.org/taxa/57481-Calystegia-sepium,,,Cultivada,Hemisferio norte,,
,123,Corteza de cortina,Hongo,,?,?,Referencia,https://picturemushroom.com/es/wiki/Stereaceae.html,,,Identificación dudoa,,,
,124,Crisantemo,Hierba,,Chrysanthemum morifolium,Asteraceae,Referencia,https://es.wikipedia.org/wiki/Chrysanthemum,,,Cultivada,Norteamérica a Bolivia,,
,125,Cosmos,Hierba,,Cosmos bipinnatus,Asteraceae,Referencia,,,,Cultivada,,,
,126,Crocosmia,Hierba,,Crocosmia aurea,Iridaceae,Referencia,https://ecuador.inaturalist.org/taxa/361354-Crocosmia-aurea,,,Naturalizada,Neotrópico,,
,127,Croto,Arbusto,,Codiaeum Variegatum Pictum,Euphorbiaceae,Referencia,https://panama.inaturalist.org/taxa/127387-Codiaeum-variegatum,,,Cultivada,Malasia,,
,128,Cucharo,Árbol,Espadero,Myrsine coriacea ,Primulaceae,Referencia,https://colombia.inaturalist.org/taxa/133667-Myrsine-coriacea/browse_photos,,,Nativa,México a Paraguay,,
,129,Cucharo blanco,Árbol,,Myrsine guianensis,Primulaceae,Referencia,https://colombia.inaturalist.org/taxa/291911-Myrsine-guianensis,,,Nativa,Estados Unidos a Argentina,,
,130,Culantrillo,Hierba,,Adiantum raddianum,Pteridaceae,Referencia,https://colombia.inaturalist.org/taxa/158023-Adiantum-raddianum,,,Nativa,Neotrópico,,
,131,Curry,Hierba,Siempreviva de monte,Helichrysum luteoalbum ,Asteraceae,Referencia,https://colombia.inaturalist.org/taxa/209711-Helichrysum-luteoalbum,,,Cultivada,Cosmopolita,,
,132,Curubo,Hierba,,Passiflora mixta,Passifloraceae,Referencia,https://colombia.inaturalist.org/taxa/51449-Passiflora-mixta,,,Nativa,Colombia y Venezuela,,
,133,Cymbidium,Hierba,,Cymbidium cinense,Orchidaceae,Referencia,https://colombia.inaturalist.org/taxa/493639-Cymbidium-sinense,,,Cultivada,"China, Vietnam",,
,134,Dalia  ,Hierba,Flor de garza,Dahlia pinnata,Asteraceae,Referencia,https://es.wikipedia.org/wiki/Dahlia,,,Nativa,México a Bolvia,,
,135,Dalia imperial,Arbusto,,Dhalia imperialis,Asteraceae,Referencia,https://colombia.inaturalist.org/taxa/288936-Dahlia-imperialis,,,Nativa,México a Bolvia,,
,136,Dedos de Dios,Suculenta,,Sedum pachyphyllum,Crassulaceae,Referencia,https://identify.plantnet.org/es/the-plant-list/species/Sedum%20pachyphyllum%20Rose/data,,,Nativa,México ,,
,137,Dicranoweisia,Musgo,,Dicranoweisia cirrata,Rhabdoweisiaceae,Referencia,https://colombia.inaturalist.org/taxa/67949-Dicranoweisia-cirrata,,,Cultivada,Indeterminado,,L
,138,Diente de León,Hierba,,Taraxacum officinale,Asteraceae,Referencia,https://colombia.inaturalist.org/taxa/47602-Taraxacum-officinale,,,Naturalizada,Cosmopolita,,
,139,Diosme,Arbusto,,Coleonema album,Rutaceae,Referencia,https://colombia.inaturalist.org/taxa/55226-Coleonema-album/browse_photos,,,Cultivada,Suráfrica,,C5
